n_gram,freqz.x,probz.x,correctness.x,probzSmooth.x,freqz.y,probz.y,correctness.y,probzSmooth.y,oddsR,numerical_format,Ngrams,CountFreq,CountProb,CountNGRAMS,SE,OR,Lower,Upper,Sig,Frequency
AB,245,0.074309979,incorrect,0.073367134,95,0.071321321,correct,0.069164265,1.065577728,frequency,2,3297,1332,56,0.124810076,1.065577728,0.834343051,1.360898125,N,245
AC,57,0.017288444,incorrect,0.017297942,16,0.012012012,correct,0.012247839,1.41958404,frequency,2,3297,1332,56,0.277664894,1.41958404,0.823773806,2.446325473,N,57
AD,13,0.003942978,incorrect,0.004175365,1,0.000750751,correct,0.001440922,2.905660377,frequency,2,3297,1332,56,0.756603967,2.905660377,0.65949355,12.80203912,N,13
AE,13,0.003942978,incorrect,0.004175365,6,0.004504505,correct,0.005043228,0.827193771,frequency,2,3297,1332,56,0.464014351,0.827193771,0.333142673,2.05392341,N,13
AF,8,0.002426448,incorrect,0.002684163,2,0.001501502,correct,0.002161383,1.242523923,frequency,2,3297,1332,56,0.667432026,1.242523923,0.335873043,4.596575197,N,8
AG,3,0.000909918,incorrect,0.001192962,1,0.000750751,correct,0.001440922,0.827709764,frequency,2,3297,1332,56,0.866614157,0.827709764,0.151426267,4.524336947,N,3
AH,54,0.016378526,incorrect,0.016403221,11,0.008258258,correct,0.008645533,1.912270063,frequency,2,3297,1332,56,0.320226654,1.912270063,1.020861429,3.582050107,Y,54
BA,130,0.039429785,incorrect,0.03906949,53,0.03978979,correct,0.038904899,1.004402602,frequency,2,3297,1332,56,0.164960898,1.004402602,0.726926127,1.387795197,N,130
BC,160,0.048528966,incorrect,0.048016701,57,0.042792793,correct,0.041786744,1.156609195,frequency,2,3297,1332,56,0.15658136,1.156609195,0.850945794,1.572068209,N,160
BD,231,0.070063694,incorrect,0.069191769,81,0.060810811,correct,0.05907781,1.183923227,frequency,2,3297,1332,56,0.13263323,1.183923227,0.912901364,1.535405972,N,231
BE,25,0.007582651,incorrect,0.00775425,21,0.015765766,correct,0.015850144,0.48523103,frequency,2,3297,1332,56,0.291459636,0.48523103,0.274064709,0.859100588,Y,25
BF,15,0.004549591,incorrect,0.004771846,2,0.001501502,correct,0.002161383,2.213565078,frequency,2,3297,1332,56,0.629964305,2.213565078,0.643955494,7.609020192,N,15
BG,4,0.001213224,incorrect,0.001491202,0,0,correct,0.000720461,2.071385902,frequency,2,3297,1332,56,1.095910428,2.071385902,0.241770455,17.74674893,N,4
BH,34,0.010312405,incorrect,0.010438413,10,0.007507508,correct,0.007925072,1.320483314,frequency,2,3297,1332,56,0.347142798,1.320483314,0.668711824,2.607515105,N,34
CA,69,0.020928116,incorrect,0.020876827,19,0.014264264,correct,0.014409222,1.458422175,frequency,2,3297,1332,56,0.255580335,1.458422175,0.883748898,2.406786865,N,69
CB,88,0.026690931,incorrect,0.026543394,33,0.024774775,correct,0.024495677,1.085874423,frequency,2,3297,1332,56,0.204187768,1.085874423,0.727731991,1.620271307,N,88
CD,36,0.010919017,incorrect,0.011034894,11,0.008258258,correct,0.008645533,1.279453156,frequency,2,3297,1332,56,0.333749416,1.279453156,0.6651677,2.461034083,N,36
CE,37,0.011222323,incorrect,0.011333135,12,0.009009009,correct,0.009365994,1.212437638,frequency,2,3297,1332,56,0.322905247,1.212437638,0.643868109,2.283084074,N,37
CF,92,0.027904155,incorrect,0.027736356,48,0.036036036,correct,0.035302594,0.779560536,frequency,2,3297,1332,56,0.179483776,0.779560536,0.54836556,1.108229024,N,92
CG,44,0.013345466,incorrect,0.013420817,18,0.013513514,correct,0.013688761,0.98015974,frequency,2,3297,1332,56,0.275475151,0.98015974,0.57122562,1.681845287,N,44
CH,67,0.020321504,incorrect,0.020280346,36,0.027027027,correct,0.026657061,0.755835287,frequency,2,3297,1332,56,0.206827261,0.755835287,0.503932357,1.133658066,N,67
DA,9,0.002729754,incorrect,0.002982404,3,0.002252252,correct,0.002881844,1.034998504,frequency,2,3297,1332,56,0.592470823,1.034998504,0.324054739,3.305681961,N,9
DB,141,0.042766151,incorrect,0.042350134,44,0.033033033,correct,0.032420749,1.319810374,frequency,2,3297,1332,56,0.174127846,1.319810374,0.938190266,1.856659024,N,141
DC,39,0.011828935,incorrect,0.011929615,7,0.005255255,correct,0.005763689,2.082704497,frequency,2,3297,1332,56,0.388621254,2.082704497,0.972358837,4.460964266,N,39
DE,275,0.08340916,incorrect,0.082314345,127,0.095345345,correct,0.09221902,0.882962301,frequency,2,3297,1332,56,0.112046111,0.882962301,0.708869982,1.099810184,N,275
DF,7,0.002123142,incorrect,0.002385923,4,0.003003003,correct,0.003602305,0.661524664,frequency,2,3297,1332,56,0.570983379,0.661524664,0.216030552,2.025708289,N,7
DG,3,0.000909918,incorrect,0.001192962,0,0,correct,0.000720461,1.656613915,frequency,2,3297,1332,56,1.118489865,1.656613915,0.184987981,14.83539446,N,3
DH,19,0.005762815,incorrect,0.005964808,2,0.001501502,correct,0.002161383,2.770277028,frequency,2,3297,1332,56,0.619964019,2.770277028,0.821862517,9.337857187,N,19
EA,18,0.005459509,incorrect,0.005666567,4,0.003003003,correct,0.003602305,1.576304739,frequency,2,3297,1332,56,0.503641326,1.576304739,0.587397414,4.230077579,N,18
EB,50,0.015165302,incorrect,0.015210259,25,0.018768769,correct,0.018731988,0.809090062,frequency,2,3297,1332,56,0.243118166,0.809090062,0.502401012,1.302996436,N,50
EC,23,0.006976039,incorrect,0.007157769,21,0.015765766,correct,0.015850144,0.447636473,frequency,2,3297,1332,56,0.296906832,0.447636473,0.25014583,0.801046381,Y,23
ED,187,0.056718229,incorrect,0.056069192,84,0.063063063,correct,0.061239193,0.910562215,frequency,2,3297,1332,56,0.134786017,0.910562215,0.699161413,1.185882878,N,187
EF,166,0.050348802,incorrect,0.049806144,88,0.066066066,correct,0.064121037,0.765050043,frequency,2,3297,1332,56,0.135305858,0.765050043,0.586833871,0.997388865,Y,166
EG,10,0.00303306,incorrect,0.003280644,5,0.003753754,correct,0.004322767,0.758128865,frequency,2,3297,1332,56,0.508525878,0.758128865,0.279818914,2.054040481,N,10
EH,12,0.003639672,incorrect,0.003877125,6,0.004504505,correct,0.005043228,0.767878529,frequency,2,3297,1332,56,0.469897578,0.767878529,0.305708582,1.928756566,N,12
FA,11,0.003336366,incorrect,0.003578885,2,0.001501502,correct,0.002161383,1.658186172,frequency,2,3297,1332,56,0.646287861,1.658186172,0.467199055,5.885246029,N,11
FB,23,0.006976039,incorrect,0.007157769,6,0.004504505,correct,0.005043228,1.422306141,frequency,2,3297,1332,56,0.430753193,1.422306141,0.611404408,3.308701627,N,23
FC,57,0.017288444,incorrect,0.017297942,40,0.03003003,correct,0.029538905,0.578304156,frequency,2,3297,1332,56,0.206585343,0.578304156,0.38575123,0.866972471,Y,57
FD,7,0.002123142,incorrect,0.002385923,6,0.004504505,correct,0.005043228,0.471834294,frequency,2,3297,1332,56,0.518536604,0.471834294,0.170766326,1.303697316,N,7
FE,97,0.029420685,incorrect,0.029227557,58,0.043543544,correct,0.042507205,0.6781848,frequency,2,3297,1332,56,0.167966959,0.6781848,0.487945919,0.942593442,Y,97
FG,181,0.054898392,incorrect,0.054279749,67,0.0503003,correct,0.048991354,1.114141021,frequency,2,3297,1332,56,0.145853768,1.114141021,0.837118483,1.482836945,N,181
FH,27,0.008189263,incorrect,0.008350731,13,0.00975976,correct,0.010086455,0.826466165,frequency,2,3297,1332,56,0.328894225,0.826466165,0.433775144,1.574655284,N,27
GA,10,0.00303306,incorrect,0.003280644,2,0.001501502,correct,0.002161383,1.519549172,frequency,2,3297,1332,56,0.652122433,1.519549172,0.423269463,5.455223897,N,10
GB,9,0.002729754,incorrect,0.002982404,3,0.002252252,correct,0.002881844,1.034998504,frequency,2,3297,1332,56,0.592470823,1.034998504,0.324054739,3.305681961,N,9
GC,60,0.018198362,incorrect,0.018192663,20,0.015015015,correct,0.015129683,1.206199734,frequency,2,3297,1332,56,0.255044674,1.206199734,0.731679385,1.988463565,N,60
GD,4,0.001213224,incorrect,0.001491202,1,0.000750751,correct,0.001440922,1.034946237,frequency,2,3297,1332,56,0.837269483,1.034946237,0.200548592,5.340918628,N,4
GE,6,0.001819836,incorrect,0.002087683,6,0.004504505,correct,0.005043228,0.41273162,frequency,2,3297,1332,56,0.535478536,0.41273162,0.144497126,1.178898117,N,6
GF,104,0.031543828,incorrect,0.03131524,46,0.034534535,correct,0.033861671,0.922367938,frequency,2,3297,1332,56,0.178476887,0.922367938,0.650102154,1.30865989,N,104
GH,64,0.019411586,incorrect,0.019385625,20,0.015015015,correct,0.015129683,1.286858417,frequency,2,3297,1332,56,0.25305993,1.286858417,0.783649402,2.113195751,N,64
HA,97,0.029420685,incorrect,0.029227557,31,0.023273273,correct,0.023054755,1.275806452,frequency,2,3297,1332,56,0.206152285,1.275806452,0.851734868,1.911019688,N,97
HB,30,0.009099181,incorrect,0.009245452,10,0.007507508,correct,0.007925072,1.168162662,frequency,2,3297,1332,56,0.352412252,1.168162662,0.585496032,2.330680195,N,30
HC,61,0.018501668,incorrect,0.018490904,24,0.018018018,correct,0.018011527,1.027116378,frequency,2,3297,1332,56,0.239095309,1.027116378,0.642832193,1.64112511,N,61
HD,19,0.005762815,incorrect,0.005964808,3,0.002252252,correct,0.002881844,2.076207621,frequency,2,3297,1332,56,0.548655241,2.076207621,0.708346922,6.08548996,N,19
HE,11,0.003336366,incorrect,0.003578885,1,0.000750751,correct,0.001440922,2.489075127,frequency,2,3297,1332,56,0.764430602,2.489075127,0.556341606,11.13613456,N,11
HF,13,0.003942978,incorrect,0.004175365,8,0.006006006,correct,0.00648415,0.642441183,frequency,2,3297,1332,56,0.428444088,0.642441183,0.277417851,1.487758169,N,13
HG,22,0.006672733,incorrect,0.006859529,12,0.009009009,correct,0.009365994,0.730538231,frequency,2,3297,1332,56,0.348466513,0.730538231,0.368996515,1.446317472,N,22
AB,213,0.071838111,incorrect,0.070837471,24,0.075709779,correct,0.067024129,1.061232633,probability,2,2965,317,56,0.218866883,1.061232633,0.691046615,1.629723201,N,213
AC,34,0.011467116,incorrect,0.011585568,5,0.015772871,correct,0.016085791,0.71695691,probability,2,2965,317,56,0.445306397,0.71695691,0.299530187,1.716111542,N,34
AD,5,0.001686341,incorrect,0.001986097,0,0,correct,0.002680965,0.740298507,probability,2,2965,317,56,1.081520464,0.740298507,0.088878777,6.166172613,N,5
AE,5,0.001686341,incorrect,0.001986097,0,0,correct,0.002680965,0.740298507,probability,2,2965,317,56,1.081520464,0.740298507,0.088878777,6.166172613,N,5
AF,5,0.001686341,incorrect,0.001986097,0,0,correct,0.002680965,0.740298507,probability,2,2965,317,56,1.081520464,0.740298507,0.088878777,6.166172613,N,5
AG,1,0.000337268,incorrect,0.000662032,1,0.003154574,correct,0.00536193,0.122888374,probability,2,2965,317,56,1.001512183,0.122888374,0.017258634,0.875014354,Y,1
AH,34,0.011467116,incorrect,0.011585568,1,0.003154574,correct,0.00536193,2.174313463,probability,2,2965,317,56,0.72911024,2.174313463,0.520824,9.077229605,N,34
BA,64,0.02158516,incorrect,0.021516054,5,0.015772871,correct,0.016085791,1.345004511,probability,2,2965,317,56,0.430249198,1.345004511,0.578746303,3.125786075,N,64
BC,144,0.04856661,incorrect,0.047997352,19,0.059936909,correct,0.053619303,0.889864395,probability,2,2965,317,56,0.24510634,0.889864395,0.550408461,1.438674544,N,144
BD,202,0.068128162,incorrect,0.067196293,27,0.085173502,correct,0.075067024,0.887597587,probability,2,2965,317,56,0.209508488,0.887597587,0.588679467,1.338299568,N,202
BE,42,0.014165261,incorrect,0.014233697,5,0.015772871,correct,0.016085791,0.883199015,probability,2,2965,317,56,0.439298386,0.883199015,0.373353512,2.089281273,N,42
BF,7,0.002360877,incorrect,0.00264813,0,0,correct,0.002680965,0.987719881,probability,2,2965,317,56,1.062082891,0.987719881,0.123188619,7.919486145,N,7
BG,1,0.000337268,incorrect,0.000662032,0,0,correct,0.002680965,0.246439218,probability,2,2965,317,56,1.22597692,0.246439218,0.022291393,2.724472599,N,1
BH,42,0.014165261,incorrect,0.014233697,5,0.015772871,correct,0.016085791,0.883199015,probability,2,2965,317,56,0.439298386,0.883199015,0.373353512,2.089281273,N,42
CA,31,0.010455312,incorrect,0.010592519,2,0.006309148,correct,0.008042895,1.320397011,probability,2,2965,317,56,0.60631724,1.320397011,0.402343397,4.333234448,N,31
CB,80,0.02698145,incorrect,0.026812314,9,0.028391167,correct,0.026809651,1.000102041,probability,2,2965,317,56,0.33976556,1.000102041,0.513842509,1.946518776,N,80
CD,40,0.013490725,incorrect,0.013571665,6,0.018927445,correct,0.018766756,0.71936721,probability,2,2965,317,56,0.412692619,0.71936721,0.320375715,1.615257206,N,40
CE,37,0.012478921,incorrect,0.012578616,5,0.015772871,correct,0.016085791,0.779193206,probability,2,2965,317,56,0.442766851,0.779193206,0.327155634,1.855820252,N,37
CF,73,0.024620573,incorrect,0.0244952,10,0.031545741,correct,0.029490617,0.826356541,probability,2,2965,317,56,0.327909078,0.826356541,0.434555876,1.571409273,N,73
CG,40,0.013490725,incorrect,0.013571665,3,0.009463722,correct,0.010723861,1.269211409,probability,2,2965,317,56,0.526721788,1.269211409,0.452042565,3.563597163,N,40
CH,84,0.028330523,incorrect,0.028136379,8,0.025236593,correct,0.024128686,1.170905238,probability,2,2965,317,56,0.354913608,1.170905238,0.584000456,2.347633569,N,84
DA,4,0.001349073,incorrect,0.001655081,2,0.006309148,correct,0.008042895,0.204465075,probability,2,2965,317,56,0.732371218,0.204465075,0.048664489,0.859065153,Y,4
DB,112,0.03777403,incorrect,0.037404833,16,0.050473186,correct,0.045576408,0.813738976,probability,2,2965,317,56,0.266131461,0.813738976,0.483002574,1.370947396,N,112
DC,41,0.013827993,incorrect,0.013902681,2,0.006309148,correct,0.008042895,1.738838536,probability,2,2965,317,56,0.600151017,1.738838536,0.536290863,5.637909696,N,41
DE,258,0.087015177,incorrect,0.085733201,22,0.069400631,correct,0.061662198,1.426974782,probability,2,2965,317,56,0.224852094,1.426974782,0.918371361,2.217247962,N,258
DF,6,0.002023609,incorrect,0.002317114,2,0.006309148,correct,0.008042895,0.286441053,probability,2,2965,317,56,0.692260763,0.286441053,0.073751525,1.112498717,N,6
DG,5,0.001686341,incorrect,0.001986097,0,0,correct,0.002680965,0.740298507,probability,2,2965,317,56,1.081520464,0.740298507,0.088878777,6.166172613,N,5
DH,17,0.005733558,incorrect,0.005958292,4,0.012618297,correct,0.013404826,0.441158841,probability,2,2965,317,56,0.508533133,0.441158841,0.162825659,1.195273054,N,17
EA,9,0.003035413,incorrect,0.003310162,2,0.006309148,correct,0.008042895,0.409609211,probability,2,2965,317,56,0.660581677,0.409609211,0.112220252,1.495092934,N,9
EB,27,0.009106239,incorrect,0.009268454,5,0.015772871,correct,0.016085791,0.572224078,probability,2,2965,317,56,0.453254742,0.572224078,0.235368263,1.391183293,N,27
EC,61,0.020573356,incorrect,0.020523006,3,0.009463722,correct,0.010723861,1.932916526,probability,2,2965,317,56,0.518822717,1.932916526,0.699169198,5.343722675,N,61
ED,169,0.056998314,incorrect,0.056272757,9,0.028391167,correct,0.026809651,2.164503683,probability,2,2965,317,56,0.330133197,2.164503683,1.133295798,4.134027677,Y,169
EF,165,0.055649241,incorrect,0.054948692,15,0.047318612,correct,0.042895442,1.297329247,probability,2,2965,317,56,0.267722766,1.297329247,0.76764423,2.192504171,N,165
EG,4,0.001349073,incorrect,0.001655081,3,0.009463722,correct,0.010723861,0.15293435,probability,2,2965,317,56,0.673083644,0.15293435,0.040885064,0.572065038,Y,4
EH,17,0.005733558,incorrect,0.005958292,1,0.003154574,correct,0.00536193,1.111888112,probability,2,2965,317,56,0.747384756,1.111888112,0.256965216,4.811138228,N,17
FA,7,0.002360877,incorrect,0.00264813,2,0.006309148,correct,0.008042895,0.327469853,probability,2,2965,317,56,0.679240702,0.327469853,0.086494794,1.239802999,N,7
FB,8,0.002698145,incorrect,0.002979146,1,0.003154574,correct,0.00536193,0.554282869,probability,2,2965,317,56,0.783669914,0.554282869,0.119304866,2.575163178,N,8
FC,55,0.018549747,incorrect,0.018536908,8,0.025236593,correct,0.024128686,0.763874836,probability,2,2965,317,56,0.363390664,0.763874836,0.374712193,1.55720784,N,55
FD,8,0.002698145,incorrect,0.002979146,2,0.006309148,correct,0.008042895,0.368525896,probability,2,2965,317,56,0.668938826,0.368525896,0.099324363,1.3673517,N,8
FE,95,0.032040472,incorrect,0.031777557,3,0.009463722,correct,0.010723861,3.027692308,probability,2,2965,317,56,0.5132919,3.027692308,1.107105101,8.280081719,Y,95
FG,170,0.057335582,incorrect,0.056603774,20,0.063091483,correct,0.056300268,1.005714286,probability,2,2965,317,56,0.238031063,1.005714286,0.630751784,1.603580442,N,170
FH,29,0.009780776,incorrect,0.009930487,1,0.003154574,correct,0.00536193,1.860581745,probability,2,2965,317,56,0.732368137,1.860581745,0.442837522,7.817233759,N,29
GA,5,0.001686341,incorrect,0.001986097,2,0.006309148,correct,0.008042895,0.245439469,probability,2,2965,317,56,0.709249165,0.245439469,0.061125064,0.985529164,Y,5
GB,5,0.001686341,incorrect,0.001986097,0,0,correct,0.002680965,0.740298507,probability,2,2965,317,56,1.081520464,0.740298507,0.088878777,6.166172613,N,5
GC,35,0.011804384,incorrect,0.011916584,4,0.012618297,correct,0.013404826,0.887638191,probability,2,2965,317,56,0.480447893,0.887638191,0.346154895,2.276153161,N,35
GD,5,0.001686341,incorrect,0.001986097,1,0.003154574,correct,0.00536193,0.369154229,probability,2,2965,317,56,0.81834819,0.369154229,0.074236212,1.835692315,N,5
GE,9,0.003035413,incorrect,0.003310162,0,0,correct,0.002680965,1.235469944,probability,2,2965,317,56,1.050247727,1.235469944,0.157704204,9.678790676,N,9
GF,111,0.037436762,incorrect,0.037073817,8,0.025236593,correct,0.024128686,1.557159772,probability,2,2965,317,56,0.350899838,1.557159772,0.782782673,3.097598658,N,111
GH,75,0.02529511,incorrect,0.025157233,12,0.03785489,correct,0.034852547,0.714640199,probability,2,2965,317,56,0.305283979,0.714640199,0.392847933,1.300021129,N,75
HA,93,0.031365936,incorrect,0.031115525,10,0.031545741,correct,0.029490617,1.056868652,probability,2,2965,317,56,0.323498789,1.056868652,0.560600251,1.992456025,N,93
HB,42,0.014165261,incorrect,0.014233697,6,0.018927445,correct,0.018766756,0.754964981,probability,2,2965,317,56,0.411316172,0.754964981,0.337137773,1.690620774,N,42
HC,63,0.021247892,incorrect,0.021185038,7,0.022082019,correct,0.021447721,0.987487318,probability,2,2965,317,56,0.379081662,0.987487318,0.4697326,2.075928313,N,63
HD,21,0.007082631,incorrect,0.007282357,2,0.006309148,correct,0.008042895,0.904746026,probability,2,2965,317,56,0.61791911,0.904746026,0.269490413,3.037456375,N,21
HE,11,0.003709949,incorrect,0.003972195,3,0.009463722,correct,0.010723861,0.367896311,probability,2,2965,317,56,0.579979049,0.367896311,0.118042201,1.146604299,N,11
HF,13,0.004384486,incorrect,0.004634227,2,0.006309148,correct,0.008042895,0.574215719,probability,2,2965,317,56,0.638589982,0.574215719,0.164246571,2.007492093,N,13
HG,26,0.008768971,incorrect,0.008937438,2,0.006309148,correct,0.008042895,1.112224449,probability,2,2965,317,56,0.611070433,1.112224449,0.335767598,3.684224542,N,26
