"id","PID","ucivit_id","date.time","age","gender","education","alarm","fire","fractions","percent","tip","shirt","newspaper","prob1","prob2","howoften","input1","input2","input3","input4","input5","input6","sub_n1","sub_n2","numeracy","baserate","baserate_avg","true_positive","true_positive_avg","false_alarm","false_alarm_avg","correct_answer","given_answer","numerical_format","condition","correctness","bias_error","answer1","answer2","amazon_codex","Wave"
2,1,"4bc3d0208e52f244",1531925170588.45,27,"m",3,3,3,4,2,3,4,5,5,3,2,1,30,1,50,2,60,3.25,3.75,3.5,0.033,-1,0.02,-1,0.033,-1,0.02,0.1,"frequency",1,0,0.698970004336019,1,10,"YNSLEX",1
3,1,"62a65b29cebde671",1531925242252.42,23,"f",3,3,2,6,4,6,6,4,6,2,2,1,300,50,60,40,100,5.5,3.5,4.5,0.003,-1,0.833,-1,0.4,-1,0.006,0,"frequency",1,1,0,1,500,"HNDHT3",1
6,1,"b251bf10ccc50e7a",1531925297118.6,29,"m",4,1,1,5,4,5,6,6,5,6,1,10,100,0,100,10,100,5,4.5,4.75,0.1,-1,0,-1,0.1,-1,0,0,"frequency",1,1,0,0,100,"LKJZCE",1
9,3,"ca9e52483797a086",1531925363820.19,22,"f",3,2,1,6,6,5,6,6,1,1,1,1,1000,1,2,1,100,5.75,2.25,4,0.001,-1,0.5,-1,0.01,-1,0.048,0.25,"frequency",1,0,0.71669877129645,250,1000,"URVIX1",1
10,1,"257e8120698f741f",1531925366987.22,21,"m",2,4,2,2,4,5,5,4,3,3,3,1,10,998,1000,7,10,4,3.25,3.63,0.1,-1,0.998,-1,0.7,-1,0.137,1,"frequency",1,0,0.863279432843593,1,1,"WWT0CV",1
11,1,"9cc656ad20ee6145",1531925408322.74,31,"f",3,3,3,5,5,5,5,6,4,4,2,5,10,6,10,6,10,5,4,4.5,0.5,-1,0.6,-1,0.6,-1,0.5,0.4,"frequency",1,0,0.0969100130080564,2,5,"28LGN9",1
14,1,"26d17e6b7a9e853c",1531925490254.41,47,"f",3,3,2,2,2,2,2,4,2,5,3,10,100,95,100,30,100,2,3.5,2.75,0.1,-1,0.95,-1,0.3,-1,0.26,0.1,"frequency",1,0,0.414973347970818,95,1000,"I22QQA",1
22,1,"4e563c8390b7bd4a",1531925579293.22,36,"m",3,2,1,5,5,6,5,6,5,2,1,1,100,1,10,9,10,5.25,3.5,4.38,0.01,-1,0.1,-1,0.9,-1,0.001,0,"frequency",1,1,0,1,892,"S0O4WM",1
24,8,"bc0ef108285e31ab",1531925626585.61,55,"f",3,2,1,4,4,4,4,6,5,2,1,5,100,15,100,1,100,4,3.5,3.75,0.05,-1,0.15,-1,0.01,-1,0.441,0.05,"frequency",1,0,0.94546858513182,50,1000,"7I9XIN",1
25,16,"0c260369756656d5",1531925645289.32,35,"f",3,2,1,4,6,6,6,6,6,1,1,1,20,1,20,20,30,5.5,3.5,4.5,0.05,-1,0.05,-1,0.667,-1,0.004,0.5,"frequency",1,0,2.09691001300806,50,100,"KTBAHX",1
30,27,"7d869f8c9adb6167",1531925746159.23,23,"f",2,3,2,2,2,1,2,2,2,2,4,1,5,1,2,1,4,1.75,2.5,2.13,0.2,-1,0.5,-1,0.25,-1,0.333,0.33,"frequency",1,1,0.0039302936284324,20,60,"EJO60L",1
31,18,"b19f96bf3b671fdb",1531925828189.36,50,"f",2,2,1,1,1,5,5,2,1,6,5,1,1000,950,1000,50,1000,3,3.5,3.25,0.001,-1,0.95,-1,0.05,-1,0.019,0,"frequency",1,0,0,1,1000,"9JBQAI",1
32,22,"1d1564e2ec6b1f34",1531925850697.99,26,"m",3,2,1,4,4,5,5,5,5,5,1,2,100,50,100,50,100,4.5,4,4.25,0.02,-1,0.5,-1,0.5,-1,0.02,0.01,"frequency",1,1,0.301029995663981,10,1000,"OTF2JG",1
33,30,"b2a7a53ec0b1d91c",1531925881713.69,38,"f",2,2,2,4,5,5,6,4,2,1,1,1,5000,1,10000,3,200,5,2,3.5,0,-1,0,-1,0.015,-1,0,0.99,"frequency",1,0,0,99,100,"LW53EU",1
37,18,"981ba1275c86f91c",1531925912559.85,32,"m",3,2,2,2,3,2,3,3,5,2,3,1,900,1,10000,1,1000,2.5,3.25,2.88,0.001,-1,0,-1,0.001,-1,0,0,"frequency",1,1,0,1,999,"AMAH2D",1
38,31,"bf0c631b0655da28",1531925976721.8,29,"f",4,5,4,6,6,4,6,5,3,5,1,20,30,50,55,25,35,5.5,3.5,4.5,0.667,-1,0.909,-1,0.714,-1,0.718,0.67,"frequency",1,0,0.0300496415414739,100,150,"1BDSBG",1
45,19,"f3c7714720cd9be3",1531926263267.69,27,"m",3,4,2,5,5,5,5,4,2,4,3,2,10,2,10,8,10,5,3.25,4.13,0.2,-1,0.2,-1,0.8,-1,0.059,0.06,"frequency",1,1,0.00729923874149942,40,680,"ZD1GBC",1
48,43,"71ab5ea4f1ff5f0b",1531926517512.49,56,"m",3,3,2,5,5,6,6,4,5,1,1,1,1000,999,1000,1,10,5.5,2.75,4.13,0.001,-1,0.999,-1,0.1,-1,0.01,0.01,"frequency",1,1,0,1,101,"7F9FAD",1
60,59,"8e0ee5f7e0b756db",1531927818667.03,38,"m",3,3,1,6,5,4,6,6,1,2,2,1,100,1,100,1,100,5.25,2.75,4,0.01,-1,0.01,-1,0.01,-1,0.01,0.25,"frequency",1,0,1.39794000867204,1,4,"TFVKYU",1
63,59,"2037ae7743823df1",1531928015720.49,24,"m",3,3,1,3,5,5,3,5,2,4,3,30,100,5,100,70,100,4,3.5,3.75,0.3,-1,0.05,-1,0.7,-1,0.03,0.03,"frequency",1,1,0,30,1000,"E541EQ",1
67,66,"7efdca3c9a88c1da",1531928928899.26,54,"m",2,2,1,5,6,6,6,6,5,2,2,40,100,85,100,15,100,5.75,3.75,4.75,0.4,-1,0.85,-1,0.15,-1,0.791,0.8,"frequency",1,1,0.00491350349426708,80,100,"PZ4MH3",1
68,67,"8780dc63e3449ab8",1531929054090.99,35,"m",3,3,4,6,2,1,2,2,6,2,3,1,1000,999,1000,10,1000,2.75,3.25,3,0.001,-1,0.999,-1,0.01,-1,0.091,0.5,"frequency",1,0,0.739928612014925,500,1000,"1039KX",1
73,73,"fa25e78dc5acea62",1531929812397.1,24,"m",3,2,1,2,2,4,1,6,6,1,2,5,25,90,100,25,100,2.25,3.75,3,0.2,-1,0.9,-1,0.25,-1,0.474,0.18,"frequency",1,0,0.420505836570779,180,1000,"LAA8N1",1
74,72,"be73ff33db9edbc4",1531930002255.89,40,"m",4,4,3,3,4,4,4,4,3,5,3,10,100,15,100,25,100,3.75,3.75,3.75,0.1,-1,0.15,-1,0.25,-1,0.063,0.15,"frequency",1,0,0.376750709602099,15,100,"JM3QNP",1
79,79,"4e5a60914a455ca2",1531930764787.16,33,"f",1,2,5,2,3,4,4,3,2,1,3,3,33,3,33,4,44,3.25,2.25,2.75,0.091,-1,0.091,-1,0.091,-1,0.091,0.07,"frequency",1,0,0.113943352306837,3,44,"KW52VR",1
83,83,"6ad115ab6b52bb65",1531931877996.46,25,"f",3,3,1,4,4,5,5,3,4,3,2,3,5,2,5,2,5,4.5,3,3.75,0.6,-1,0.4,-1,0.4,-1,0.6,0.6,"frequency",1,1,0,3,5,"FVDO7P",1
88,86,"a7533ab10f322ecc",1531932323410.41,44,"f",3,2,1,3,5,6,6,3,4,2,3,1,10,1,3,1,4,5,3,4,0.1,-1,0.333,-1,0.25,-1,0.129,0.02,"frequency",1,0,0.809559714635268,1,50,"5S4U2H",1
89,89,"dffe68ea82b1944c",1531932581815.09,27,"f",3,2,1,5,5,3,3,2,1,6,3,3,100,3,100,27,100,4,3,3.5,0.03,-1,0.03,-1,0.27,-1,0.003,0,"frequency",1,1,0,1,1000,"9AER0S",1
95,91,"5290419a9943f3b4",1531933410224.27,24,"m",3,3,3,6,5,5,6,6,5,5,1,4,10,3,10,8,10,5.5,4.25,4.88,0.4,-1,0.3,-1,0.8,-1,0.2,0.3,"frequency",1,0,0.176091259055681,3,10,"JI5DUK",1
99,97,"6baf7a40b695a444",1531933804173.64,30,"f",4,3,1,2,5,5,5,3,1,6,3,27,100,100,100,90,100,4.25,3.25,3.75,0.27,-1,1,-1,0.9,-1,0.291,0.27,"frequency",1,0,0.0325292248269199,270,1000,"F0Y2H4",1
100,96,"0df316ed6c4362c5",1531933857892.44,55,"f",3,3,2,3,3,4,4,4,5,5,2,1,100,88,100,27,100,3.5,4,3.75,0.01,-1,0.88,-1,0.27,-1,0.032,0.5,"frequency",1,0,1.19382002601611,50,100,"IGLEU1",1
13,2,"53f3d2c03d2ca4f4",1531925484671.1,51,"f",2,2,2,3,5,5,5,2,4,4,3,20,68,35,NA,NA,NA,4.5,3.25,3.88,0.2,-1,0.68,-1,0.35,-1,0.327,0.75,"probability",2,0,0.360513510731414,75,NA,"PGLXY4",1
19,13,"1f351b06067fcd0c",1531925550425.12,25,"m",4,2,1,6,6,6,6,6,6,6,1,7,8,11,NA,NA,NA,6,4.75,5.38,0.07,-1,0.08,-1,0.11,-1,0.052,0.25,"probability",2,0,0.681936665037238,25,NA,"FZXGS0",1
27,9,"41de3097c133a4d8",1531925671429.41,57,"f",3,2,2,1,2,3,4,2,1,1,2,10,10,15,NA,NA,NA,2.5,1.5,2,0.1,-1,0.1,-1,0.15,-1,0.069,0.1,"probability",2,0,0.161150909262745,10,NA,"F2CCP3",1
28,11,"930c911759dda248",1531925673548.98,33,"f",4,3,3,4,4,4,5,4,4,2,2,20,80,20,NA,NA,NA,4.25,3,3.63,0.2,-1,0.8,-1,0.2,-1,0.5,0.8,"probability",2,0,0.204119982655925,80,NA,"Z0OK4G",1
34,1,"3a03596793b42d62",1531925886830.8,55,"m",3,2,2,5,5,6,6,6,5,5,1,6,96,27,NA,NA,NA,5.5,4.25,4.88,0.06,-1,0.96,-1,0.27,-1,0.185,0.96,"probability",2,0,0.715099504636555,96,NA,"Q3DHIW",1
35,26,"978aee5e3a0be45a",1531925891859.84,34,"m",2,2,2,6,6,6,6,6,6,1,1,10,10,90,NA,NA,NA,6,3.5,4.75,0.1,-1,0.1,-1,0.9,-1,0.012,0.1,"probability",2,0,0.920818753952375,10,NA,"CVZURL",1
40,31,"8ef13cd072d0bdb0",1531926036193.92,36,"f",3,4,4,4,4,5,3,5,5,2,2,20,70,30,NA,NA,NA,4,3.5,3.75,0.2,-1,0.7,-1,0.3,-1,0.368,0.7,"probability",2,0,0.279250221340739,70,NA,"0YKDFJ",1
44,42,"4a8a0726d18ff0e0",1531926189832.17,28,"f",3,4,2,5,5,5,6,4,5,2,2,10,10,90,NA,NA,NA,5.25,3.25,4.25,0.1,-1,0.1,-1,0.9,-1,0.012,0.25,"probability",2,0,1.31875876262441,25,NA,"Z8KZMV",1
49,47,"b6942984295040af",1531926600768.75,23,"m",3,4,1,6,6,6,6,5,6,1,1,5,74,90,NA,NA,NA,6,3.25,4.63,0.05,-1,0.74,-1,0.9,-1,0.041,0.04,"probability",2,1,0.0107238653917731,4,NA,"WXXV4Q",1
50,48,"c19b08027067b18f",1531926668038.05,37,"f",3,3,2,5,5,5,5,3,3,1,2,5,80,40,NA,NA,NA,5,2.25,3.63,0.05,-1,0.8,-1,0.4,-1,0.095,0.16,"probability",2,0,0.226396377367077,16,NA,"7120QP",1
53,49,"854d0b0a65e8a894",1531926754249.56,26,"f",4,3,2,6,6,5,6,6,3,5,2,15,95,5,NA,NA,NA,5.75,4,4.88,0.15,-1,0.95,-1,0.05,-1,0.77,0.95,"probability",2,0,0.0912328801163658,95,NA,"IMKT8J",1
54,54,"dfbce05b96352c88",1531927216698.19,21,"m",3,1,1,2,3,3,2,3,2,1,2,25,35,45,NA,NA,NA,2.5,2,2.25,0.25,-1,0.35,-1,0.45,-1,0.206,0.68,"probability",2,0,0.518641692337083,68,NA,"J2NEFF",1
55,54,"d100198a4e6f9710",1531927245638.28,29,"m",4,3,3,5,4,4,4,5,2,2,3,27,27,27,NA,NA,NA,4.25,3,3.63,0.27,-1,0.27,-1,0.27,-1,0.27,0.73,"probability",2,0,0.431959095961468,73,NA,"MMFGAN",1
61,59,"d0efd1c7a18a2378",1531927886869.77,18,"m",3,3,1,6,6,6,6,6,6,1,1,2,98,5,NA,NA,NA,6,3.5,4.75,0.02,-1,0.98,-1,0.05,-1,0.286,0.95,"probability",2,0,0.521357572159805,95,NA,"321SWX",1
62,61,"7fc357422b67866f",1531927997494.28,28,"m",3,1,1,2,5,3,6,6,5,2,2,1,30,80,NA,NA,NA,4,3.75,3.88,0.01,-1,0.3,-1,0.8,-1,0.004,0.8,"probability",2,0,2.30102999566398,80,NA,"FLBSFR",1
71,69,"aa15e3ceb1503768",1531929473524.48,41,"m",2,3,2,5,5,5,5,6,6,1,1,3,88,25,NA,NA,NA,5,3.5,4.25,0.03,-1,0.88,-1,0.25,-1,0.098,0.88,"probability",2,0,0.953256596457674,88,NA,"I7M1BV",1
76,76,"295131851f8119b3",1531930373145.96,41,"f",4,2,1,6,6,6,6,6,6,6,1,27,73,27,NA,NA,NA,6,4.75,5.38,0.27,-1,0.73,-1,0.27,-1,0.5,0.27,"probability",2,0,0.267606240177031,27,NA,"R204OV",1
80,80,"428640046938c0cb",1531931025589.56,30,"f",2,4,4,3,4,1,1,6,5,6,2,5,10,15,NA,NA,NA,2.25,4.75,3.5,0.05,-1,0.1,-1,0.15,-1,0.034,0.1,"probability",2,0,0.468521082957745,10,NA,"HK5FCT",1
81,80,"aaae2db63cf76d5e",1531931047175.06,25,"m",3,4,3,5,3,4,5,5,5,3,2,13,50,50,NA,NA,NA,4.25,3.75,4,0.13,-1,0.5,-1,0.5,-1,0.13,0.5,"probability",2,0,0.585026652029182,50,NA,"081ZOX",1
84,83,"c1081ff52c39c0d6",1531932067772.05,37,"m",4,3,1,4,5,5,5,5,1,5,2,5,85,20,NA,NA,NA,4.75,3.25,4,0.05,-1,0.85,-1,0.2,-1,0.183,0.85,"probability",2,0,0.666967835983863,85,NA,"8D2BVD",1
86,83,"7405fe2e85822a9f",1531932163638.97,25,"m",3,2,2,3,3,3,4,5,4,3,2,10,85,15,NA,NA,NA,3.25,3.5,3.38,0.1,-1,0.85,-1,0.15,-1,0.386,0.85,"probability",2,0,0.342831621042538,85,NA,"EA1WIG",1
87,83,"d96527e2eadc0397",1531932221433.01,62,"f",4,1,1,5,5,5,5,6,4,4,1,2,1,1,NA,NA,NA,5,3.75,4.38,0.02,-1,0.01,-1,0.01,-1,0.02,0.02,"probability",2,1,0,2,NA,"WSD6CY",1
90,90,"2709fce1ae59ef68",1531932860325.28,54,"f",2,3,2,5,5,6,6,5,6,1,2,15,73,27,NA,NA,NA,5.5,3.5,4.5,0.15,-1,0.73,-1,0.27,-1,0.323,0.73,"probability",2,0,0.354120337789353,73,NA,"HUD0NY",1
93,91,"e58afb96cba51e21",1531933234448.76,27,"f",3,4,1,2,2,4,2,6,2,5,3,27,20,80,NA,NA,NA,2.5,4,3.25,0.27,-1,0.2,-1,0.8,-1,0.085,0.73,"probability",2,0,0.933903934406163,73,NA,"YE8RKN",1
94,93,"46c5ebf2c8643a0a",1531933378938.71,28,"f",2,3,3,4,4,4,4,4,4,4,3,5,50,50,NA,NA,NA,4,3.75,3.88,0.05,-1,0.5,-1,0.5,-1,0.05,0.95,"probability",2,0,1.27875360095283,95,NA,"CROLVM",1
97,94,"a7b36445d2022eee",1531933718077.75,65,"f",4,3,1,4,5,5,6,6,6,4,1,5,98,10,NA,NA,NA,5,4.25,4.63,0.05,-1,0.98,-1,0.1,-1,0.34,0.05,"probability",2,0,0.832508912706236,5,NA,"X6LZ4V",1
101,97,"d69fba5485c51c63",1531933977084.96,66,"m",3,4,2,5,5,6,6,6,5,5,2,27,100,27,NA,NA,NA,5.5,4.5,5,0.27,-1,1,-1,0.27,-1,0.578,1,"probability",2,0,0.238072161579471,100,NA,"T6UM2I",1
2,2,"2dba800c3449b11f",1532438509043.23,25,"m",3,4,3,5,4,3,4,5,4,5,2,75,100,75,100,25,100,4,4,4,0.75,-1,0.75,-1,0.25,-1,0.9,0.75,"frequency",1,0,0.0791812460476249,750,1000,"287I4E",1
6,3,"93b196afcb632570",1532438876273.35,37,"f",3,3,1,1,4,6,6,6,1,6,1,15,100,80,100,10,100,4.25,3.5,3.88,0.15,-1,0.8,-1,0.1,-1,0.585,0.12,"frequency",1,0,0.687974620034556,120,1000,"AMGQV4",1
7,3,"1fa6aa766822f112",1532438917313.27,31,"f",3,5,2,4,5,6,5,5,5,1,1,1,900,1,1,1,10,5,3,4,0.001,-1,1,-1,0.1,-1,0.01,0,"frequency",1,1,0,1,1000,"IW9N35",1
8,3,"d15099113305df47",1532439002127.5,43,"f",3,2,2,5,5,5,6,5,6,1,1,1,800,1,100,99,100,5.25,3.25,4.25,0.001,-1,0.01,-1,0.99,-1,0,0,"frequency",1,1,0,1,1000,"E4GFS8",1
9,4,"8573dbef804de76d",1532439035561.69,56,"f",4,2,1,4,4,5,5,5,6,1,1,1,10000,80,100,99,100,4.5,3.25,3.88,0,-1,0.8,-1,0.99,-1,0,0,"frequency",1,1,0,1,10000,"87N18C",1
11,8,"e41b5428cefc37e7",1532439167997.72,30,"f",4,3,1,6,6,6,6,6,6,1,2,3,100,10,100,90,100,6,3.75,4.88,0.03,-1,0.1,-1,0.9,-1,0.003,0,"frequency",1,1,0,3,1000,"AO6MJA",1
12,10,"a5b585a5bd4b5fc2",1532439288451.85,25,"m",4,3,1,6,6,6,6,6,5,1,1,1,500,9,10,1,100,6,3.25,4.63,0.002,-1,0.9,-1,0.01,-1,0.153,0.17,"frequency",1,0,0.0457574905606751,1,6,"NR49KS",1
16,12,"fad81ff6d48d7719",1532439436878.01,35,"m",3,3,3,3,6,6,2,1,1,6,3,1,100,100,1000,10,1000,4.25,2.75,3.5,0.01,-1,0.1,-1,0.01,-1,0.092,0.4,"frequency",1,0,0.638272163982407,4,10,"0ER3X9",1
17,10,"804dd6e4a8c3a9cd",1532439439136.5,31,"f",2,3,1,3,3,3,4,5,2,2,2,1,200,1,100,25,100,3.25,2.75,3,0.005,-1,0.01,-1,0.25,-1,0,0,"frequency",1,1,0,0,1000,"DPHWT1",1
19,12,"0d29067fda98ce02",1532439538246.92,37,"m",4,3,2,4,5,5,5,6,4,2,2,2,10,9,10,6,10,4.75,3.5,4.13,0.2,-1,0.9,-1,0.6,-1,0.273,0.18,"frequency",1,0,0.18089014193745,18,100,"F7QEIC",1
20,13,"c6db97b3bfff5dfc",1532439603314.36,30,"f",3,5,2,6,6,6,6,6,4,1,2,1,1000,98,100,2,100,6,3.25,4.63,0.001,-1,0.98,-1,0.02,-1,0.047,0.05,"frequency",1,1,0.0268721464003013,1,21,"N0L010",1
21,15,"c4e42accc7befb6c",1532439682479.51,33,"f",4,2,1,2,4,2,5,6,5,3,1,10,100,30,100,10,100,3.25,3.75,3.5,0.1,-1,0.3,-1,0.1,-1,0.25,0.5,"frequency",1,0,0.301029995663981,2,4,"QWU9O4",1
22,18,"6fcbacc8a71fe69f",1532439743683.46,32,"m",3,2,3,6,6,6,6,2,1,6,1,1,1000,1,10,9,10,6,2.5,4.25,0.001,-1,0.1,-1,0.9,-1,0,0,"frequency",1,1,0,0,1000,"2ZBKNK",1
24,22,"2595803230288334",1532439886551.43,37,"m",2,1,1,3,3,3,5,5,4,4,2,5,100,50,1000,1,10,3.5,3.75,3.63,0.05,-1,0.05,-1,0.1,-1,0.026,0.05,"frequency",1,0,0.283996656365201,50,1000,"OKJESA",1
25,18,"b9984f337451a12e",1532439900008.55,42,"f",4,3,2,3,3,5,5,5,5,2,2,1,50000,19,20,1,3,4,3.5,3.75,0,-1,0.95,-1,0.333,-1,0,0,"frequency",1,1,0,0,1000,"O9026I",1
26,21,"9afda8d521bee1df",1532439956529.56,28,"m",4,3,3,5,6,6,6,5,6,1,1,15,100,90,100,25,100,5.75,3.25,4.5,0.15,-1,0.9,-1,0.25,-1,0.388,0.14,"frequency",1,0,0.442703689915969,135,1000,"OQ26U9",1
27,22,"4211888bb3fea4f4",1532439969438.1,56,"f",3,3,2,5,5,6,6,5,5,2,2,1,4000,99,100,1,50,5.5,3.5,4.5,0,-1,0.99,-1,0.02,-1,0,0,"frequency",1,1,0,0,1000,"67BCWT",1
28,24,"f72c9fcaf75620a5",1532440047902.91,29,"f",4,3,1,5,6,6,6,4,5,2,2,1,100,1,50,1,25,5.75,3.25,4.5,0.01,-1,0.02,-1,0.04,-1,0.005,0,"frequency",1,1,0,0,10,"UG0TGK",1
32,26,"afbd17bf5a5f497b",1532440261183.87,45,"m",4,3,2,5,5,5,5,6,5,5,1,3,10,1,10,1,10,5,4.25,4.63,0.3,-1,0.1,-1,0.1,-1,0.3,0.3,"frequency",1,1,0,300,1000,"7TN6PN",1
33,28,"9d44dc6dfcbe1719",1532440350362.65,25,"f",3,3,3,1,4,4,4,3,1,6,3,10,101,1,100,15,100,3.25,3.25,3.25,0.099,-1,0.01,-1,0.15,-1,0.007,0.1,"frequency",1,0,1.15490195998574,100,1000,"GR85V1",1
34,30,"de8ff7c3dda1ba8c",1532440388184.48,33,"m",3,3,1,4,4,5,5,5,6,1,1,1,1000,200,1000,800,1000,4.5,3.25,3.88,0.001,-1,0.2,-1,0.8,-1,0,0,"frequency",1,1,0,0,1000,"XMSY5J",1
